,代码,名称,涨跌幅,最新价,涨跌额,市盈率-动态,总市值,流通市值,年初至今涨跌幅
2,300310,宜通世纪,20.1,5.02,0.84,436.26,4425925826.0,3472537039.0,13.57
5,300139,晓程科技,18.13,13.16,2.02,64.4,3605840000.0,3074856701.0,29.4
6,300107,建新股份,15.33,9.63,1.28,376.52,5352051310.0,3281739645.0,80.68
10,751,锌业股份,10.15,3.69,0.34,92.05,5961676896.0,5202417640.0,13.54
12,600744,华银电力,10.1,3.38,0.31,259.67,6865200046.0,6865200046.0,4.32
14,600611,大众交通,10.07,3.06,0.28,22.32,7234215964.0,4783748074.0,2.68
24,600094,大名城,10.03,3.73,0.34,10.73,9232962463.0,8491736508.0,24.33
26,603988,中电电机,10.03,12.51,1.14,68.1,2942352000.0,2942352000.0,10.03
27,911,广农糖业,10.03,8.67,0.79,126.0,3470772822.0,2809781724.0,6.38
33,603615,茶花股份,10.02,20.54,1.87,1058.04,4966982800.0,4966982800.0,11.87
29,993,闽东电力,10.02,10.87,0.99,21.23,4977932316.0,4780056108.0,6.57
36,25,特  力Ａ,10.01,17.25,1.57,62.88,7435756020.0,6775426020.0,8.42
43,605198,安德利,10.0,44.21,4.02,60.38,15429290000.0,11960396560.0,89.74
45,2780,三夫户外,10.0,13.75,1.25,135.05,2166827933.0,1796475093.0,9.91
47,2715,登云股份,10.0,16.94,1.54,98.3,2337720000.0,2337720000.0,4.37
54,603032,德新科技,10.0,25.42,2.31,28.48,5961381468.0,5809313944.0,25.22
57,2246,北化股份,9.99,9.14,0.83,330.16,5018178017.0,5018178017.0,11.6
59,506,中润资源,9.98,5.51,0.5,51.87,5118887863.0,5116976995.0,33.41
60,2703,浙江世宝,9.98,14.0,1.27,143.19,11055024918.0,7742844578.0,4.79
71,300473,德尔股份,8.46,18.33,1.43,188.85,2757896386.0,2739142725.0,0.27
73,603,盛达资源,8.23,15.65,1.19,60.47,10798020265.0,9898466293.0,41.63
77,528,柳    工,7.88,9.45,0.69,21.25,18438985653.0,13359754520.0,40.21
79,2237,恒邦股份,7.72,13.11,0.94,29.18,15050708448.0,11935583664.0,21.61
82,1337,四川黄金,7.46,32.28,2.24,64.28,13557600000.0,9311359680.0,16.83
83,600101,明星电力,7.45,8.51,0.59,20.0,3586392022.0,3586392022.0,1.19
85,601985,中国核电,7.18,9.55,0.64,14.5,180335370480.0,180335370480.0,27.33
91,600547,山东黄金,6.86,31.78,2.04,61.07,142165590305.0,114867009568.0,38.96
92,600894,广日股份,6.85,9.83,0.63,11.1,8453277978.0,8453277978.0,33.74
94,601028,玉龙股份,6.46,13.01,0.79,20.94,10187165138.0,10187165138.0,21.48
95,603499,翔港科技,6.43,24.48,1.48,461.24,5152229810.0,5152229810.0,127.51
110,601086,国芳集团,5.81,5.28,0.29,20.52,3516480000.0,3516480000.0,0.38
113,2039,黔源电力,5.69,16.71,0.9,26.98,7144496285.0,7144496285.0,21.17
115,603286,日盈电子,5.57,25.97,1.37,364.94,2968473088.0,2287333720.0,0.39
117,2155,湖南黄金,5.53,15.08,0.79,37.06,18126755268.0,18124852066.0,35.37
121,2194,武汉凡谷,5.43,10.88,0.56,88.34,7434149569.0,5538741560.0,10.34
124,300308,中际旭创,5.42,164.56,8.46,60.57,132113085725.0,123453794042.0,45.74
125,603798,康普顿,5.39,11.73,0.6,46.89,3008154395.0,3008154395.0,21.3
129,300073,当升科技,5.23,44.3,2.2,11.66,22437984288.0,22387615676.0,15.97
131,2920,德赛西威,5.1,134.48,6.53,48.25,74637220328.0,74167421844.0,3.84
133,2028,思源电气,5.1,62.03,3.01,31.05,47964916590.0,37281458923.0,19.2
136,688190,云路股份,5.08,83.01,4.01,30.0,9961200000.0,5048336160.0,15.89
140,300350,华鹏飞,5.02,5.65,0.27,19.48,3177864416.0,2664344606.0,10.14
145,600021,上海电力,4.89,9.22,0.43,16.31,25970376407.0,24130253896.0,8.98
147,300871,回盛生物,4.82,15.43,0.71,129.04,2559639959.0,2557741143.0,6.71
149,300164,通源石油,4.74,4.86,0.22,23.74,2871815937.0,2621809119.0,1.89
150,300290,荣科科技,4.7,10.47,0.47,615.24,6697999997.0,6692699560.0,71.92
152,600988,赤峰黄金,4.68,19.0,0.85,39.32,31614316182.0,31614316182.0,35.62
159,2869,金溢科技,4.61,21.57,0.95,109.69,3873030275.0,3411470843.0,6.57
167,426,兴业银锡,4.43,12.72,0.54,32.28,23369085026.0,18798631845.0,40.09
168,600795,国电电力,4.42,5.2,0.22,12.37,92745219226.0,92745219226.0,25.0
171,2792,通宇通讯,4.32,17.37,0.72,92.07,6983729499.0,4167797612.0,3.64
176,603600,永艺股份,4.15,12.81,0.51,15.15,4264548611.0,3875186918.0,16.03
177,600011,华能国际,4.13,9.83,0.39,18.27,154312257719.0,108107488504.0,27.66
178,600,建投能源,4.12,7.33,0.29,43.89,13262164426.0,7990028941.0,46.31
180,300394,天孚通信,4.08,159.86,6.26,86.49,63126600171.0,57791760724.0,74.67
183,601567,三星医疗,4.06,30.52,1.19,21.69,43069737659.0,42572752482.0,48.88
184,605599,菜百股份,4.03,16.26,0.63,16.04,12646667028.0,9539381028.0,9.2
186,603218,日月股份,3.97,13.61,0.52,29.82,14030889250.0,13168941941.0,10.02
197,722,湖南发展,3.81,9.81,0.36,92.05,4553392746.0,4553392746.0,2.08
198,600531,豫光金铅,3.8,7.37,0.27,12.36,8035088213.0,8035088213.0,21.82
202,600900,长江电力,3.76,25.36,0.92,22.66,620514001278.0,608824024916.0,8.65
206,600916,中国黄金,3.74,11.66,0.42,19.83,19588800000.0,19588800000.0,18.14
211,688676,金盘科技,3.68,42.31,1.5,35.97,18151751115.0,18151751115.0,18.09
220,899,赣能股份,3.48,8.32,0.28,14.93,8117638963.0,8117638963.0,7.49
223,833,粤桂股份,3.42,6.35,0.21,63.99,4244351754.0,2400834746.0,2.58
226,600803,新奥股份,3.36,19.4,0.63,8.48,60108913576.0,55021137049.0,15.34
229,603690,至纯科技,3.31,27.5,0.88,40.71,10642262675.0,10603124675.0,7.0
234,2552,宝鼎科技,3.21,14.49,0.45,65.82,6201143907.0,4573079964.0,1.4
241,600674,川投能源,3.13,16.79,0.51,18.59,81844648642.0,81844648642.0,11.04
242,603239,浙江仙通,3.09,16.0,0.48,33.5,4331520000.0,4331520000.0,4.78
244,600593,大连圣亚,3.07,27.85,0.83,24.44,3587080000.0,3587080000.0,41.66
246,601998,中信银行,3.04,6.43,0.19,5.11,342672519819.0,246980211877.0,21.55
247,600418,江淮汽车,3.03,16.68,0.49,148.54,36429283314.0,36429283314.0,3.28
249,3816,中国广核,3.01,4.11,0.12,19.35,207549291621.0,161666792871.0,32.15
257,300908,仲景食品,2.9,42.97,1.21,24.94,4297000000.0,3637191224.0,4.12
258,600027,华电国际,2.89,7.11,0.2,16.08,72717959656.0,60508428760.0,38.33
263,400,许继电气,2.84,24.99,0.69,24.74,25465042632.0,25197968254.0,13.8
264,657,中钨高新,2.83,11.98,0.33,39.8,16740589806.0,14854328419.0,41.27
266,688516,奥特维,2.82,109.5,3.0,19.54,24538091301.0,22645906664.0,20.99
267,425,徐工机械,2.77,6.67,0.18,12.21,78813827840.0,54160997439.0,22.16
269,878,云南铜业,2.76,14.53,0.39,18.44,29112719344.0,29112078194.0,33.43
273,600388,龙净环保,2.71,12.9,0.34,27.4,13946273102.0,13946273102.0,0.86
279,600489,中金黄金,2.6,13.81,0.35,24.23,66941386509.0,66941386509.0,38.65
281,600886,国投电力,2.59,15.06,0.38,13.91,112259947743.0,104906052606.0,14.26
282,688076,诺泰生物,2.58,54.91,1.38,71.84,11705922458.0,8037394253.0,22.16
290,2700,ST浩源,2.48,6.2,0.15,19.02,2619046656.0,2618238021.0,23.51
292,600309,万华化学,2.47,87.0,2.1,16.24,273157956462.0,273157956462.0,13.25
295,600167,联美控股,2.44,5.87,0.14,15.42,13431261318.0,13282873518.0,3.53
296,601139,深圳燃气,2.4,7.68,0.18,15.34,22093322903.0,22093322903.0,11.47
301,625,长安汽车,2.34,17.93,0.41,13.49,177816992362.0,147277103912.0,6.54
305,600737,中粮糖业,2.32,10.58,0.24,11.78,22629014252.0,22629014252.0,28.4
311,2073,软控股份,2.29,7.15,0.16,21.72,7235408924.0,6852459214.0,8.83
313,603556,海兴电力,2.27,37.88,0.84,20.76,18511351435.0,18511351435.0,30.49
314,600461,洪城环境,2.26,9.95,0.22,10.31,12203872318.0,11343479690.0,8.86
321,603408,建霖家居,2.18,15.0,0.32,15.86,6735892500.0,6713595000.0,16.82
324,601001,晋控煤业,2.15,16.62,0.35,9.64,27816894000.0,27816894000.0,34.79
326,157,中联重科,2.12,8.66,0.18,21.44,75151412764.0,61230617146.0,32.62
327,600150,中国船舶,2.12,38.6,0.8,50.55,172635750059.0,172635750059.0,31.11
330,2828,贝肯能源,2.11,10.67,0.22,49.67,2144537692.0,2066816409.0,2.3
328,600025,华能水电,2.11,9.66,0.2,19.45,173880000000.0,173880000000.0,11.94
331,688789,宏华数科,2.1,114.1,2.35,41.26,13741877218.0,8091617263.0,14.2
337,600350,山东高速,2.03,8.54,0.17,12.0,41336995735.0,41336995735.0,23.05
338,300364,中文在线,2.03,27.15,0.54,6100.0,19817860629.0,17913451843.0,5.52
339,600843,上工申贝,2.03,6.04,0.12,34.58,4307525539.0,2834105289.0,5.59
340,600578,京能电力,2.02,3.53,0.07,21.39,23632012183.0,23632012183.0,19.26
341,600710,苏美达,2.02,8.58,0.17,10.9,11211910144.0,11211910144.0,21.02
344,3015,日久光电,2.01,12.17,0.24,705.08,3420581337.0,2991506775.0,3.49
355,600251,冠农股份,1.95,8.88,0.17,9.66,6899703017.0,6899703017.0,2.19
358,300502,新易盛,1.95,69.09,1.32,71.02,49048305506.0,42671219191.0,40.09
362,300729,乐歌股份,1.92,20.13,0.38,9.13,6292773676.0,5939832112.0,12.4
363,600395,盘江股份,1.91,6.41,0.12,13.35,13759865571.0,13759865571.0,3.89
365,300137,先河环保,1.9,5.89,0.11,71.87,3160469217.0,2809615105.0,5.94
369,600236,桂冠电力,1.88,5.96,0.11,30.99,46978971700.0,46978971700.0,7.58
371,600560,金自天正,1.85,16.53,0.3,70.41,3696860115.0,3696860115.0,11.69
374,601101,昊华能源,1.84,7.74,0.14,8.27,11145583947.0,11145583947.0,22.47
380,875,吉电股份,1.81,4.5,0.08,8.67,12555936783.0,11005234727.0,2.27
388,601238,广汽集团,1.72,8.85,0.15,20.96,92809102683.0,65155785087.0,1.14
389,600660,福耀玻璃,1.72,44.9,0.76,20.82,117177484587.0,89934086307.0,20.09
393,2627,三峡旅游,1.71,5.36,0.09,28.42,3956473907.0,3738348696.0,0.37
396,600031,三一重工,1.69,15.08,0.25,23.71,127964962774.0,127640374822.0,9.51
397,603338,浙江鼎力,1.68,61.62,1.02,18.09,31201156304.0,31201156304.0,20.42
399,601179,中国西电,1.66,5.5,0.09,40.61,28192352936.0,28192352936.0,11.56
407,600312,平高电气,1.57,14.19,0.22,26.14,19254713375.0,19254713375.0,11.82
408,603195,公牛集团,1.57,106.9,1.65,25.41,95305719538.0,94925239347.0,11.76
411,601799,星宇股份,1.55,141.2,2.16,36.6,40337933963.0,40337933963.0,7.7
412,2270,华明装备,1.54,18.45,0.28,27.0,16535359202.0,14007696970.0,30.67
414,601009,南京银行,1.54,9.24,0.14,4.69,95576102336.0,85124661995.0,25.2
416,888,峨眉山Ａ,1.53,10.6,0.16,24.54,5585278881.0,5585278881.0,18.7
419,975,银泰黄金,1.52,18.74,0.28,36.53,52035775246.0,46597649334.0,24.93
421,600257,大湖股份,1.52,8.04,0.12,1236.62,3869146992.0,3869146992.0,30.31
427,601298,青岛港,1.46,7.66,0.11,10.1,49721826000.0,41303294500.0,23.95
426,603009,北特科技,1.46,15.24,0.22,107.47,5467046556.0,5157352703.0,2.76
428,600276,恒瑞医药,1.43,45.4,0.64,62.53,289606703240.0,289389042564.0,0.38
430,600901,江苏金租,1.41,5.03,0.07,7.86,21378398564.0,21312673083.0,3.93
431,603619,中曼石油,1.41,28.77,0.4,12.51,11508002877.0,11478294975.0,55.35
432,600822,上海物贸,1.4,10.17,0.14,29.38,5044044535.0,4028824224.0,0.39
437,600724,宁波富达,1.38,4.41,0.06,27.69,6373513123.0,6372197148.0,11.08
438,554,泰山石油,1.38,5.88,0.08,90.64,2827064710.0,2132368388.0,1.91
446,2463,沪电股份,1.35,30.02,0.4,37.95,57398218085.0,57362149626.0,35.71
449,921,海信家电,1.34,32.6,0.43,15.95,45246693062.0,29432303379.0,59.8
452,2590,万安科技,1.33,12.98,0.17,22.94,6225817099.0,5913086234.0,14.16
450,2967,广电计量,1.33,15.97,0.21,46.07,9186356761.0,8088259481.0,6.4
453,601991,大唐发电,1.32,3.07,0.04,41.62,56815601247.0,38055993555.0,26.86
454,601126,四方股份,1.32,15.37,0.2,20.39,12791697870.0,12498453640.0,8.55
455,601398,工商银行,1.31,5.4,0.07,5.29,1924593788281.0,1455905947711.0,12.97
463,600863,内蒙华电,1.28,4.74,0.06,10.64,30937448224.0,30937448224.0,21.54
465,601333,广深铁路,1.26,3.21,0.04,21.49,22738153770.0,18143680770.0,23.94
468,300881,盛德鑫泰,1.25,26.65,0.33,25.64,2931500000.0,1529876563.0,4.18
469,601611,中国核建,1.25,7.27,0.09,11.66,21943183979.0,21247636515.0,4.91
473,2444,巨星科技,1.24,27.03,0.33,16.19,32503628844.0,31117789824.0,20.03
475,603360,百傲化学,1.22,14.88,0.18,14.21,5361534682.0,5325791136.0,40.78
476,2333,罗普斯金,1.22,6.63,0.08,64.12,4474751424.0,3331993353.0,1.53
478,682,东方电子,1.21,9.2,0.11,26.85,12334688464.0,12333456695.0,14.29
477,2984,森麒麟,1.21,31.72,0.38,17.12,23434014465.0,15953839528.0,9.95
484,600368,五洲交通,1.19,4.26,0.05,7.98,5274711872.0,5274711872.0,7.85
483,550,江铃汽车,1.19,29.76,0.35,17.41,25689248640.0,15429463642.0,56.38
485,688617,惠泰医疗,1.18,437.12,5.1,54.74,29226436372.0,29226436372.0,12.51
489,2027,分众传媒,1.17,6.92,0.08,20.81,99940022104.0,99940022104.0,9.49
490,601288,农业银行,1.17,4.34,0.05,5.64,1518926367009.0,1385519874772.0,19.23
491,977,浪潮信息,1.14,39.8,0.45,55.86,58590977856.0,58501513983.0,19.88
495,600452,涪陵电力,1.13,13.43,0.15,24.76,14739824583.0,14739824583.0,1.74
496,2608,江苏国信,1.13,8.06,0.09,16.28,30451322414.0,30451322414.0,22.68
497,601107,四川成渝,1.13,5.38,0.06,13.86,16452362800.0,11635541200.0,22.55
499,601988,中国银行,1.12,4.53,0.05,5.75,1333576694322.0,954767782252.0,13.53
502,600362,江西铜业,1.11,25.6,0.28,13.63,88645872768.0,53126333568.0,43.34
500,600642,申能股份,1.11,8.17,0.09,11.98,39986696737.0,39746545797.0,27.26
504,688188,柏楚电子,1.09,290.82,3.14,58.55,42678397446.0,42678397446.0,14.9
508,1965,招商公路,1.06,11.4,0.12,11.49,77751846292.0,77751846292.0,16.68
510,600406,国电南瑞,1.06,23.87,0.25,34.56,191743510742.0,190589650123.0,6.94
511,600782,新钢股份,1.06,3.82,0.04,18.91,12016391209.0,12016391209.0,9.46
514,300654,世纪天鸿,1.06,11.48,0.12,98.67,4177149605.0,3696899842.0,1.77
516,300476,胜宏科技,1.04,24.19,0.25,26.72,20868438226.0,20687498767.0,31.11
517,601595,上海电影,1.04,28.21,0.29,101.98,12643722000.0,12643722000.0,9.21
518,300620,光库科技,1.02,46.45,0.47,194.57,11603181433.0,11263663984.0,2.54
519,601577,长沙银行,1.01,7.97,0.08,4.29,32051783419.0,32044154814.0,16.86
